opportunity_id,asset_id
133082,168980
142980,173832
49854,120427
6751,122190
27115,95882
27115,95882
27115,95882
111356,158312
115246,160224
122868,163960
144228,174452
156555,181426
157444,182315
145115,174893
160045,184361
165039,187716
26115,94879
27925,96716
27949,96740
28758,97554
30232,99056
30970,99800
31063,99894
34772,103674
35139,104046
36337,105275
162603,186258
40094,109032
41373,110311
42783,111730
49140,119070
11507,124695
18860,128316
106130,155740
110535,157902
114224,159716
114503,159856
65732,135933
68698,137375
69652,137841
75374,140655
97924,151720
131695,168300
125381,165202
40659,109599
40659,109599
135068,169953
141175,172952
49949,120578
146407,175525
151501,178049
142673,173681
123644,164344
104851,155109
24121,92993
28243,97038
128921,166943
170613,191011
157445,182316
157641,182512
129450,167202
176856,194854
154470,179505
167843,189304
158994,183677
172203,192228
22632,91682
24860,93634
25137,93909
32908,101752
32953,101799
33756,102613
21584,102985
21584,102985
34161,103032
34615,103512
36548,105486
44611,113587
48776,118583
14435,126136
15421,126624
26053,129644
165963,188276
178290,195786
21839,90848
22872,91941
24215,93058
24697,93479
25092,93866
26667,95419
31043,99874
31786,100619
36108,105041
36573,105513
27009,95775
109838,157563
141395,173058
126817,175727
156082,180964
156559,181430
157448,182319
158012,182883
129305,167130
158429,183300
181328,197473
137252,171023
171806,192025
39158,108106
42881,111828
49319,119405
10476,124188
18444,128112
18536,128158
53503,129903
73307,139633
90938,148307
105946,155648
109349,157322
163754,186924
114881,160043
117869,161509
108690,156999
108971,157139
113696,159465
113931,159581
114234,159721
78130,142009
80726,143288
87721,146729
163587,186770
129640,167293
134297,169572
120749,162924
130614,167775
132916,168897
143598,174139
140780,172761
136111,170463
145975,175316
121228,163160
113935,159596
146395,175520
129043,167000
153842,179194
153163,178862
173754,193090
167626,189182
156526,181397
157435,182306
158147,183018
158772,183522
164491,187408
168433,189655
161260,185417
173075,192725
167011,188818
22058,91089
22378,91414
26172,94938
27033,95799
27614,96404
34450,103339
35940,104873
36176,105111
38573,107519
41178,110115
42382,111324
44876,113854
44876,113854
47454,116783
50300,121175
50826,122591
106202,155776
106774,156055
111820,158543
57450,131835
163495,186723
163495,186723
86415,146085
91774,148714
97620,151570
103113,154268
118414,161787
31045,99876
31511,100339
31965,100797
138172,171479
119489,162309
39657,108601
40861,109799
118795,161967
143684,174183
140333,172540
14253,126049
120983,163038
14747,126291
140559,172651
128271,166622
128454,166713
131299,168108
124437,164736
164130,187144
167640,189192
156677,181548
156823,181694
164590,187477
164694,187535
122920,163986
35194,104100
132546,168720
119735,162427
40817,109755
41323,110262
43315,112267
119921,162519
120035,162576
120035,162576
152839,178705
151260,177934
80293,143076
150072,177338
153119,178843
118818,161978
30885,99713
163832,186966
142040,173366
133496,169183
136515,170659
101272,153362
161397,185491
169495,190278
23054,92096
23204,92235
23479,92491
29957,98773
21756,102957
21538,102981
35432,104345
36076,105009
38416,107363
112112,158689
40136,109075
40741,109680
41252,110192
44719,113698
45804,114838
46742,115955
15601,126713
75228,140582
80142,143001
86720,146232
99006,152252
112858,159054
122774,163915
140703,172723
175214,193988
156528,181399
157437,182308
180632,197088
21821,90832
24406,93214
24632,93419
107304,156316
122720,163888
141035,172884
150863,177735
169951,190515
156588,181459
157177,182048
157541,182412
157821,182692
157821,182692
158435,183306
181292,197457
179964,196720
145259,174962
177236,195161
181923,197792
148556,176588
149106,176859
159595,184074
23292,92320
25428,94193
26786,95542
27340,96123
27542,96333
28006,96798
30335,99160
22578,99858
32323,101161
34648,103546
35783,104709
35852,104779
21749,106543
173188,192781
23297,92324
25344,94109
25386,94150
25696,94452
26038,94801
27103,95871
27661,96453
29721,98535
30086,98908
31912,100745
22912,103503
35131,104038
35451,104364
37261,106198
37308,106244
37493,106430
37947,106893
109945,157615
110849,158057
111082,158173
61224,133694
61599,133880
64099,135113
89968,147832
90682,148181
99700,152596
44283,113255
46716,115927
48565,118295
10119,124012
34370,103255
122946,163999
42080,111025
125491,165256
137541,171167
145963,175311
121312,163201
120027,162572
139132,171948
163943,187032
142715,173702
145782,175222
105293,155323
43778,112740
45456,114458
48141,117733
49121,119035
5731,121453
79035,142458
98942,152221
99128,152314
102963,154196
107243,156287
110075,157681
133840,169351
152004,178298
157449,182320
158083,182954
158430,183301
158455,183326
171188,191313
155741,180717
179763,196623
144832,174753
171287,191367
148200,176413
159873,177160
180732,197138
164842,187611
160480,184774
149715,177160
173406,192910
22930,91989
26757,95513
27357,96141
27357,96141
27629,96420
29398,98201
29597,98410
30747,99573
31021,99852
31763,100596
32701,101544
38726,107675
39652,108596
39837,108782
40217,109154
45812,114847
50535,121587
9478,123700
107363,156346
107656,156489
109734,157512
66361,136241
88473,147102
99397,152447
100732,153099
102626,154028
30491,99320
134293,169570
34476,103365
37217,106154
134341,169594
139781,172270
147125,175879
47825,117303
49522,119743
140507,172625
50825,122588
73634,139794
122014,163544
132664,168778
138590,171685
130210,167575
130018,167481
129994,167467
140171,172462
132180,168540
146051,175353
136323,170567
19122,128445
80321,143090
26637,95389
121860,163466
144248,174462
126805,165903
157799,182670
158184,183055
158478,183349
170545,190977
159939,184306
158986,183673
181996,197828
160279,184646
21888,90899
21995,91015
23069,92109
24120,92992
24219,93062
24358,93179
25618,94376
25897,94656
28420,97214
29211,98005
32556,101391
34988,103892
35514,104427
107857,156585
114104,159656
38662,107609
39370,108320
44683,113664
45584,114595
45771,114804
46991,116242
47790,117258
48979,118847
60788,133479
60981,133572
61397,133782
65430,135757
68182,137129
87916,146826
96311,150939
98229,151869
98518,152009
98936,152218
149409,177008
21475,90671
22641,91694
24363,93183
25013,93787
26744,95498
28402,97196
30040,98860
30135,98976
30734,99558
162503,186206
167196,188963
34811,103711
36283,105220
28865,97657
113422,159333
155328,179926
157367,182238
157823,182694
157823,182694
155752,180723
181302,197460
158695,183479
160901,185117
180410,196975
172004,192123
168648,189804
42688,111628
43232,112184
43533,112486
45234,114227
46191,115297
46191,115297
46347,115483
48078,117665
50681,122103
13983,125916
51775,129051
51775,129051
113054,159149
117608,161381
61794,133972
21529,135901
68267,139064
79609,142739
163515,186734
163515,186734
95480,150525
96606,151083
101748,153594
122835,163945
131645,168277
131851,168378
132771,168827
122238,163653
42378,111318
139563,172160
143778,174230
48484,118180
138997,171883
94848,150217
126432,165719
111033,158149
140735,172739
137856,171322
155368,179948
136820,170811
154173,179361
156841,181712
155675,180513
180824,197185
182491,198175
21958,90977
23225,92256
25081,93855
25081,93855
25153,93925
28057,96850
31453,100282
34090,102955
23294,103048
37994,106942
38816,107763
39057,108003
42175,111120
42175,111120
43760,112722
44196,113164
45985,115045
47301,116605
48440,118134
49982,120645
50763,122342
8511,123224
16793,127295
105838,155594
106398,155874
111082,158175
64105,135116
67043,136579
73810,139882
84780,145276
86433,146090
96471,151017
102975,154202
118869,162003
132269,168583
35303,104214
135130,169984
140934,172833
133156,169017
133320,169096
125753,165386
127859,166425
89830,147770
147698,176166
113078,159161
150394,177497
150394,177497
169677,190374
133818,169340
153481,179017
171206,191321
168301,189586
167943,189395
172197,192224
107903,156610
112854,159052
22880,91947
24751,93527
26245,95006
27122,95890
27404,96192
30380,99205
31586,100415
32093,100927
74880,140410
82192,144014
85370,145571
87962,146851
89760,147735
95752,150661
42333,111275
162937,186431
43593,112552
44445,113420
44685,113666
46189,115294
46815,116038
162927,186425
48651,118406
49182,119151
5283,120940
22963,103635
37294,106231
43375,112330
142832,173758
145519,175091
137573,171183
141195,172961
147468,176051
149968,177286
136475,170640
147690,176162
147817,176222
115773,160485
127553,166273
143125,173902
129565,167256
130586,167761
115857,174451
153860,179204
156198,181069
156554,181425
157570,182441
158195,183066
136960,170881
144780,174726
160843,185081
164654,187513
160083,184379
42855,111799
42239,112541
44585,113561
44585,113561
47249,116548
49216,119209
49971,120626
7915,122926
149467,177037
172766,192570
178157,195715
23407,92424
25043,93818
25632,94389
25729,94482
25978,94738
26280,95041
27552,96343
30093,98915
30299,99124
33801,102657
34504,103394
106794,156064
116200,160692
63922,135027
169669,190370
84118,144955
85021,145397
99429,152463
37146,106082
40339,109278
139585,172170
63384,134765
68756,137404
85609,145686
26001,94761
147784,176207
117606,161380
147854,176240
118525,161842
126573,165790
125359,165193
144208,174442
145700,175181
150770,177687
126924,165961
180945,197243
158074,182945
158283,183154
158401,183272
167875,189360
180744,197144
161045,185241
161701,185709
169477,190268
22476,91513
27061,95828
31126,99958
36497,105434
37381,106318
38917,107864
47593,116974
49909,120507
9789,123853
13320,125587
106788,156061
111082,158176
112395,158828
79716,142791
82019,143929
88783,147254
94436,150018
96425,150995
99327,152414
102835,154134
103559,154483
120519,162811
124589,164811
134980,169908
132556,168725
122934,163994
135927,170375
145468,175068
120987,163040
49972,120627
98954,152227
25154,93926
29337,98136
128593,166782
147796,176213
156558,181429
156601,181472
156769,181640
157447,182318
157554,182425
158428,183299
171208,191322
165293,187939
162115,185921
30073,98896
31718,100548
32016,100850
23400,100966
32246,101083
33622,102476
33645,102499
37296,106233
37320,106256
37504,106442
21585,108058
41423,110361
46064,115147
47726,117169
49701,120143
11750,124815
107357,156343
108217,156766
108736,157022
112174,158720
115737,160464
82654,144236
82753,144283
94361,149979
97168,151352
